LID,BPID,FPID,BLID,FLID
363,505,506,362,0
364,507,508,0,365
365,508,509,364,0
366,510,511,0,367
367,511,512,366,368
368,512,513,367,0
369,514,515,0,370
370,515,516,369,0
371,517,518,0,372
372,518,519,371,373
373,519,520,372,0
374,521,522,0,375
375,522,523,374,0
376,524,525,0,377
377,525,526,376,378
378,526,527,377,0
379,528,529,0,380
380,529,530,379,0
381,531,532,0,382
382,532,533,381,383
383,533,534,382,0
384,535,536,0,385
385,536,537,384,0
386,538,539,0,387
387,539,540,386,388
388,540,541,387,0
389,542,543,0,390
390,543,544,389,0
391,545,546,0,392
392,546,547,391,393
393,547,548,392,0
394,549,550,0,395
395,550,551,394,0
396,552,553,0,397
397,553,554,396,398
398,554,555,397,0
399,556,557,0,400
400,557,558,399,0
401,559,560,0,402
402,560,561,401,403
403,561,562,402,0
404,563,564,0,405
405,564,565,404,0
406,566,567,0,407
407,567,568,406,408
408,568,569,407,0
409,570,571,0,410
410,571,572,409,0
411,573,574,0,412
412,574,575,411,413
413,575,576,412,0
414,577,578,0,415
415,578,579,414,0
416,580,581,0,417
417,581,582,416,418
418,582,583,417,0
419,584,585,0,420
420,585,586,419,0
421,587,588,0,422
422,588,589,421,423
423,589,590,422,0
424,591,592,0,425
425,592,593,424,0
426,594,595,0,427
427,595,596,426,428
428,596,597,427,0
429,598,599,0,430
430,599,600,429,0
431,601,602,0,432
432,602,603,431,433
433,603,604,432,0
434,605,606,0,435
435,606,607,434,0
436,608,609,0,437
437,609,610,436,438
438,610,611,437,0
439,612,613,0,440
440,613,614,439,0
441,615,616,0,442
442,616,617,441,443
443,617,618,442,0
444,619,620,0,445
445,620,621,444,0
446,622,623,0,447
447,623,624,446,448
448,624,625,447,0
449,626,627,0,450
450,627,628,449,0
451,629,630,0,452
452,630,631,451,453
453,631,632,452,0
454,633,634,0,455
455,634,635,454,0
456,636,637,0,457
457,637,638,456,458
458,638,639,457,0
459,640,641,0,460
460,641,642,459,0
461,643,644,0,462
462,644,645,461,463
463,645,646,462,0
464,647,648,0,465
465,648,649,464,466
466,649,650,465,0
467,651,652,0,468
468,652,653,467,0
469,654,655,0,470
470,655,656,469,471
471,656,657,470,0
472,658,659,0,473
473,659,660,472,0
474,661,662,0,475
475,662,663,474,476
476,663,664,475,0
477,665,666,0,478
478,666,667,477,0
479,668,669,0,480
480,669,670,479,481
481,670,671,480,0
482,672,673,0,483
483,673,674,482,0
484,675,676,0,485
485,676,677,484,486
486,677,678,485,0
487,679,680,0,488
488,680,681,487,0
489,682,683,0,490
490,683,684,489,491
491,684,685,490,0
492,686,687,0,493
493,687,688,492,0
494,689,690,0,495
495,690,691,494,496
496,691,692,495,0
497,693,694,0,498
498,694,695,497,499
499,695,696,498,0
500,697,698,0,501
501,698,699,500,0
502,700,701,0,503
503,701,702,502,504
504,702,703,503,0
505,704,705,0,506
506,705,706,505,0
507,707,708,0,508
508,708,709,507,0
509,710,711,0,510
510,711,712,509,511
511,712,713,510,0
512,714,715,0,513
513,715,716,512,0
514,717,718,0,515
515,718,719,514,516
516,719,720,515,0
517,721,722,0,518
518,722,723,517,0
519,724,725,0,520
520,725,726,519,521
521,726,727,520,0
522,728,729,0,523
523,729,730,522,0
524,731,732,0,525
525,732,733,524,526
526,733,734,525,0
527,735,736,0,528
528,736,737,527,0
529,738,739,0,530
530,739,740,529,531
531,740,741,530,0
532,742,743,0,533
533,743,744,532,534
534,744,745,533,0
535,746,747,0,536
536,747,748,535,0
537,749,750,0,538
538,750,751,537,539
539,751,752,538,0
540,753,754,0,541
541,754,755,540,0
542,756,757,0,543
543,757,758,542,544
544,758,759,543,0
545,760,761,0,546
546,761,762,545,0
547,763,764,0,548
548,764,765,547,549
549,765,766,548,0
550,767,768,0,551
551,768,769,550,0
552,770,771,0,553
553,771,772,552,554
554,772,773,553,0
555,774,775,0,556
556,775,776,555,0
557,777,778,0,558
558,778,779,557,0
559,780,781,0,560
560,781,782,559,561
561,782,783,560,0
562,784,785,0,563
563,785,786,562,0
564,787,788,0,565
565,788,789,564,566
566,789,790,565,0
567,791,792,0,568
568,792,793,567,0
569,794,795,0,570
570,795,796,569,571
571,796,797,570,0
572,798,799,0,573
573,799,800,572,0
574,801,802,0,575
575,802,803,574,576
576,803,804,575,0
577,805,806,0,578
578,806,807,577,0
579,808,809,0,580
580,809,810,579,581
581,810,811,580,0
582,812,813,0,583
583,813,814,582,0
584,815,816,0,585
585,816,817,584,586
586,817,818,585,0
587,819,820,0,588
588,820,821,587,0
589,822,823,0,590
590,823,824,589,591
591,824,825,590,0
592,826,827,0,593
593,827,828,592,594
594,828,829,593,0
595,830,831,0,596
596,831,832,595,0
597,833,834,0,598
598,834,835,597,599
599,835,836,598,0
600,837,838,0,601
601,838,839,600,602
602,839,840,601,0
603,841,842,0,604
604,842,843,603,605
605,843,844,604,0
606,845,846,0,607
607,846,847,606,0
608,848,849,0,609
609,849,850,608,610
610,850,851,609,0
611,852,853,0,612
612,853,854,611,613
613,854,855,612,0
614,856,857,0,615
615,857,858,614,616
616,858,859,615,0
617,860,861,0,618
618,861,862,617,0
619,863,864,0,620
620,864,865,619,621
621,865,866,620,0
622,867,868,0,623
623,868,869,622,0
624,870,871,0,625
625,871,872,624,626
626,872,873,625,0
627,874,875,0,628
628,875,876,627,629
629,876,877,628,0
630,878,879,0,631
631,879,880,630,0
632,881,882,0,633
633,882,883,632,634
634,883,884,633,0
635,885,886,0,636
636,886,887,635,0
637,888,889,0,638
638,889,890,637,639
639,890,891,638,0
640,892,893,0,641
641,893,894,640,0
642,895,896,0,643
643,896,897,642,644
644,897,898,643,0
645,899,900,0,646
646,900,901,645,0
647,902,903,0,648
648,903,904,647,649
649,904,905,648,0
650,906,907,0,651
651,907,908,650,0
652,909,910,0,653
653,910,911,652,654
654,911,912,653,0
655,913,914,0,656
656,914,915,655,0
657,916,917,0,658
658,917,918,657,0
659,919,920,0,660
660,920,921,659,661
661,921,922,660,0
662,923,924,0,663
663,924,925,662,0
664,926,927,0,665
665,927,928,664,666
666,928,929,665,0
667,930,931,0,668
668,931,932,667,0
669,933,934,0,670
670,934,935,669,671
671,935,936,670,0
672,937,938,0,673
673,938,939,672,0
674,940,941,0,675
675,941,942,674,676
676,942,943,675,0
677,944,945,0,678
678,945,946,677,0
679,947,948,0,680
680,948,949,679,681
681,949,950,680,0
682,951,952,0,683
683,952,953,682,0
684,954,955,0,685
685,955,956,684,686
686,956,957,685,0
687,958,959,0,688
688,959,960,687,0
689,961,962,0,690
690,962,963,689,691
691,963,964,690,0
692,965,966,0,693
693,966,967,692,0
694,968,969,0,695
695,969,970,694,0
696,971,972,0,697
697,972,973,696,698
698,973,974,697,0
699,975,976,0,700
700,976,977,699,0
701,978,979,0,702
702,979,980,701,703
703,980,981,702,0
704,982,983,0,705
705,983,984,704,0
706,985,986,0,707
707,986,987,706,708
708,987,988,707,0
709,989,990,0,710
710,990,991,709,711
711,991,992,710,0
712,993,994,0,713
713,994,995,712,714
714,995,996,713,0
715,997,998,0,716
716,998,999,715,717
717,999,1000,716,0
718,1001,1002,0,719
719,1002,1003,718,720
720,1003,1004,719,0
721,1005,1006,0,722
722,1006,1007,721,723
723,1007,1008,722,0
724,1009,1010,0,725
725,1010,1011,724,726
726,1011,1012,725,0
727,1013,1014,0,728
728,1014,1015,727,729
729,1015,1016,728,0
730,1017,1018,0,731
731,1018,1019,730,0
732,1020,1021,0,733
733,1021,1022,732,734
734,1022,1023,733,0
